Fecha;Curso;Alumno;Email;Docente;Estado;"Marcado por"
"25 de noviembre de 2025";"Mastering Workplace Communication";admin;[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Adrián Romero Romero";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Adrián Suárez Torres";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Álvaro Morales Ramírez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Álvaro Vázquez López";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Carlos Martín Marín";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Carlos Ortiz Castro";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Carlos Suárez Sanz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Carmen Rodríguez Suárez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Carmen Vázquez Sánchez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Daniel Alonso Ramos";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Daniel González Sanz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Daniel Rubio Álvarez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"David Domínguez Álvarez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"David Vázquez Serrano";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"docente docente";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Elena Ramos Álvarez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Elena Serrano Delgado";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Enzo Álvarez Torres";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Francisco Álvarez Muñoz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Francisco Sánchez Sánchez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Hugo Ramos Iglesias";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Isabel Martín Serrano";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Josefa Blanco Delgado";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Josefa Díaz Álvarez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Josefa López García";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Juan Martínez Rubio";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Juan Romero Navarro";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Laura Gómez Serrano";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Lucas Rubio Sanz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Lucía Gómez Romero";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Manuel García Castro";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Manuel Molina Martínez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Manuel Ortega Marín";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Martín Muñoz Navarro";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Martina Navarro López";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Martina Pérez Marín";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Mateo Domínguez Molina";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Mía López Díaz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Mía Ortiz Blanco";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Miguel Alonso Muñoz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Miguel García Morales";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Miguel Gómez González";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Miguel Suárez Suárez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Noa Díaz Morales";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Pablo Blanco Ramos";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Pablo Ortiz Suárez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Patricia Alonso Castro";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Patricia Suárez García";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Sofía Morales Vázquez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Sofía Navarro Gómez";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Sofía Rubio Muñoz";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
"25 de noviembre de 2025";"Mastering Workplace Communication";"Valeria Rodríguez González";[email];"Adrián Romero Romero";Asistió;"Adrián Romero Romero"
